lat	,lon,	temp
19.21601431	73.00378004	27.1
18.90804371	72.80284076	25.7
18.9118073	72.81112541	26.7
19.20519176	72.94815849	35.5
19.12352063	72.92240366	35.7
18.90702619	72.81769427	35.2
19.24117567	72.85805092	41
19.13018382	72.84037617	34.7
18.91692803	72.80828675	36.3
19.11002454	72.83533669	29.1
19.11422891	72.92187437	33.4
19.1866836	72.9607003	44.5
18.91911784	72.81143409	28.8
19.24937211	72.85282989	30.3
19.04883043	72.82731709	28.2
19.11363495	72.85743104	42.4
19.21291516	73.0059756	32.9
19.11319373	72.91188982	37.1
19.20870628	73.0121469	43.1
19.12448333	72.8520326	32.9
19.05825917	72.82677405	26.2
19.11893366	72.91582808	30.8
18.9086507	72.80797267	27
19.24532915	72.84854865	34.5
19.25005757	72.86436131	28.1
18.91748165	72.809305	35.4
19.22490431	73.00878321	26.4
19.20071429	72.96519699	33.9
18.91226347	72.80261557	30
19.22900218	72.95494108	39.1
19.13594318	72.85673551	40.8
18.90942743	72.81160084	29.4
19.2501241	72.8513469	30.9
19.19915645	72.95888192	34.7
19.12773686	72.83903753	35.3
19.05635089	72.82291426	36.9
18.91289572	72.8032854	39.5
19.05454938	72.83131632	34.7
19.12072768	72.84549573	35.7
19.11893308	72.86092661	35.1
19.20532079	72.94701127	37.3
19.24314908	72.86423815	29.6
19.11124832	72.92812518	35.2
19.19569484	72.9539851	44
19.2390612	72.85939947	42.6
19.05355987	72.82617619	30.5
19.18539515	72.96495357	34.8
19.18534426	72.97994689	25.1
19.24542911	72.86076666	40.6
19.04930977	72.84078099	38.6
18.91079485	72.80817064	29.6
19.05783809	72.83782522	29.9
18.90732887	72.80990101	28.6
19.05692924	72.82675771	32.4
19.12906289	72.85759388	31.1
19.2059277	72.94617433	34.7
19.1323261	72.84609766	36.7
18.92089439	72.8086202	38.5
19.24985483	72.85163729	35.5
19.12229838	72.91844701	31.1
18.90567358	72.81649017	37.1
19.11525147	72.84448632	35
19.12107959	72.91682026	30.4
19.0542408	72.84191346	32.3
18.91046203	72.80410574	25.1
19.25427947	72.84757457	29.7
19.20560944	73.01326331	28.5
19.1245356	72.83802659	30.4
19.19771182	73.0076196	40.6
18.91551438	72.81213084	26.5
19.25496329	72.86475996	36.5
19.21384098	72.9458657	28.6
19.2537685	72.84718033	40.9
19.21498517	72.95753372	44.8
18.91370881	72.81139574	27.5
19.12484529	72.92762351	29.8
19.21943126	72.987817	40.6
19.05356522	72.83818404	34.7
19.2431185	72.84844538	38.7
19.13426628	72.86187097	39.1
19.12059864	72.83728615	30.9
19.22661148	72.96999939	27.5
19.13938889	72.86439062	28.6
19.24011699	72.85071696	36.3
19.13629209	72.85304671	39.1
19.11718544	72.92519255	29.8
19.23508234	72.85021637	36.6
19.19799091	72.99221732	44.6
19.12023823	72.84841957	41.4
19.24512091	72.85293754	32
19.13341121	72.85651946	44.6
19.11409124	72.84391306	44.2
19.21734235	72.9710944	28.2
18.91139244	72.81333815	44.6
19.06281639	72.84245242	30
19.249915	72.85064416	26.1
19.05748785	72.82024846	27.9
19.13405226	72.85281925	25.8
19.24776251	72.85050928	39.5
19.13334019	72.85013375	30.1
19.0601773	72.8215836	26
19.06140936	72.83359538	42.6
19.23551738	72.85897897	37
19.20587348	72.95634414	35.7
19.25218495	72.85795019	40.4
19.24002779	72.85618429	43.1
19.11308157	72.92721234	36.2
19.04462546	72.83571416	35.6
19.1125227	72.92819027	43.7
19.25018811	72.86050569	41.2
19.13948093	72.84450177	30.7
19.13689549	72.85626202	32
19.054229	72.82830519	25.7
18.91060215	72.81383441	38.3
18.90622291	72.80886794	32.5
19.06098968	72.8409549	36.1
19.22205134	72.95356999	28
19.18960456	72.99157259	35.4
19.12084133	72.90925162	36.8
19.13368243	72.86364029	26.2
19.23736942	72.85128823	43.3
19.11995579	72.86291686	29.6
19.24913095	72.85249187	27
18.9097197	72.80835522	42.9
19.05654216	72.82756542	34.6
19.23521498	72.85416597	32.9
19.21207215	73.00902127	41.7
18.90886532	72.80229786	40.5
19.06032955	72.82170386	35.4
19.19590343	72.96683023	30.5
19.20027148	72.98094999	33.2
18.92049601	72.81442886	38
19.11971257	72.90698344	35.2
19.24780831	72.847925	30.5
18.91382722	72.81468754	44.6
18.91776915	72.81021323	26.4
19.11313645	72.84511933	41.2
19.21166635	72.97231265	39.9
19.13021432	72.84209294	40.6
18.91401209	72.80745127	36.3
19.11018013	72.92432871	42.8
19.24925368	72.86671713	43.5
19.06061408	72.82631459	39
18.91273667	72.81568107	44.4
18.90915928	72.81704309	30.9
19.11766067	72.86078595	26.6
19.24294064	72.8553308	28.1
19.11970544	72.92684523	30.1
18.90790414	72.8091584	42.9
19.12397	72.84458948	38.1
19.05307388	72.84049436	44.9
19.1123318	72.86160631	33.1
19.13826732	72.83528207	32.6
19.13568662	72.85151586	42.6
18.9074321	72.81565207	40.9
19.12488838	72.90766194	27.2
18.91443411	72.81445092	30.7
19.04841424	72.82447809	27.5
19.24700078	72.84848751	38.5
19.06098741	72.82282757	33.7
19.12167367	72.90988055	31.3
19.22738137	73.01282927	43.5
19.12064898	72.91781315	41.7
19.20630279	72.95278212	26.4
19.05801152	72.84175624	42.1
19.20400302	72.95133387	42.1
19.24221258	72.85386199	29.8
19.13280396	72.86341444	25.3
19.12056476	72.84280189	38.6
19.11070593	72.91648372	36.5
19.2386879	72.85737593	29.9
19.24145272	72.85762122	38.1
18.90854812	72.80587067	41.4
19.23522625	72.85937915	36.4
19.13557793	72.84080361	42.2
19.11137759	72.83885349	36.5
19.23875975	72.86353017	26.1
19.11468482	72.92774602	31.8
19.12430089	72.90879249	31.7
19.11278221	72.92969458	41.5
18.91397682	72.80630699	31.7
19.20700749	72.95484912	38.8
19.11185833	72.92704944	29
19.0608091	72.84435025	44.7
19.12931612	72.83792821	43.2
19.23666514	72.86484528	30.7
19.19353445	72.96974514	29.5
19.25160176	72.85555392	29.2
18.90695672	72.81300168	36.4
19.11205131	72.92314895	35.2
19.25458325	72.84768769	28.3
19.25138313	72.85623529	39.9
19.11162197	72.92580866	41.9
19.23898009	72.85261668	44.3
19.25289978	72.8600064	34.4
19.23453077	72.9593643	43
19.24288257	72.84935985	30
19.05650661	72.82186043	37.7
18.91647344	72.81723787	34.5
19.20490112	72.97874294	40.5
19.04641489	72.82775112	27.2
19.05525104	72.82658997	31.4
19.11725316	72.91028582	30.9
19.060813	72.83947648	37.1
19.19934199	72.97390615	35
18.91381516	72.81386952	28.2
18.9137441	72.80851585	25.4
19.19721628	72.97930969	39
19.11612605	72.85819812	38.1
19.11874948	72.92989992	34.6
19.11965461	72.92426397	32.5
19.04750919	72.83332922	33.5
19.12023166	72.90518912	41
19.23531675	72.84720337	37.7
19.2265852	72.9604228	37.5
19.20268221	73.00549497	41.2
19.1252612	72.85240243	30.4
19.05821536	72.82080093	39.6
19.11104672	72.91638069	28.9
18.91338104	72.81591972	40.1
19.12357173	72.9084721	25.1
18.91355934	72.80756726	30.7
19.06386481	72.82082134	26.1
19.05617771	72.83068388	28.8
19.12923139	72.86280785	34.6
19.11476863	72.85272715	36.6
19.24333685	72.85275419	31.5
19.06198959	72.84482688	26.9
19.04984177	72.84008476	28.1
19.126297	72.8534529	31
19.04700983	72.82319006	27.5
18.90704781	72.81643029	33.1
19.11979088	72.9110168	38.7
19.25098725	72.85174543	34.6
18.91138053	72.8170988	43.8
19.11041192	72.84820106	40.7
18.90735324	72.80941434	38.6
19.06074727	72.84413784	40.3
18.9058724	72.8173588	32
19.11447543	72.91048393	41.8
18.91355241	72.8071464	31.8
18.90763485	72.81251371	41.8
18.91862067	72.80219095	32
19.13551418	72.84484303	35.9
18.91581863	72.80704146	33.8
19.06195714	72.84345163	41.1
18.90999061	72.80805927	26.4
19.21618406	72.99953889	41.1
18.92040947	72.8139165	39
19.21413783	72.94871956	35.9
19.1219137	72.85462317	27.5
28.4972679	77.29359965	39.94227597
28.67265634	76.90035159	37.04395186
28.77457424	76.99145232	41.59554397
28.46029554	76.90791241	41.84778188
28.73825207	76.88563285	41.38758646
28.68052138	77.29380853	30.5255004
28.50006145	77.16772737	43.63697787
28.55267944	77.1981713	44.78359578
28.61605615	77.01223781	39.24268754
28.62584527	76.92169514	37.54337648
28.72622574	77.06505828	42.16191516
28.78547596	77.12210726	31.39889609
28.57025647	76.97440681	30.23942044
28.63033517	76.96460541	31.21980277
28.83971248	77.31674835	44.42391733
28.6288199	77.16117031	43.32065336
28.5331958	77.01720389	40.50728917
28.85851126	76.90687552	32.4394123
28.41658436	77.08109475	43.37028939
28.47493234	76.8971278	35.00094627
28.73261519	77.1016042	34.09583278
28.42285995	77.25274408	37.85261349
28.62137476	77.05918826	38.08234788
28.51259585	76.86696972	38.59105322
28.6124305	76.92296816	34.2087171
28.86805972	76.93870399	40.40494054
28.4216072	77.17712267	44.73501623
28.49507515	77.0474533	36.00465872
28.84647685	77.04851762	31.09440706
28.76833857	77.20334483	39.59540161
28.50745673	77.18208797	37.4466249
28.56908706	77.10819072	32.27309683
28.80145058	76.91820471	36.23849333
28.7435985	76.88674673	36.6797601
28.48792782	77.06462566	44.72777708
28.79362608	77.25177612	42.34508402
28.4821192	77.01807591	33.45559449
28.7411299	77.34889129	43.54437578
28.56612808	76.95420912	40.7297542
28.85355857	77.31252548	33.52209998
28.64088658	76.98934558	41.92619015
28.70917265	77.19102607	32.26419953
28.69320244	77.01417419	35.02432955
28.61501789	76.98253408	43.91423358
28.49964707	77.13820925	36.58441975
28.86628233	77.28686804	30.84140977
28.69554284	77.28419227	41.69247477
28.54950906	77.26118647	34.18401814
28.40454112	76.96729388	37.62794159
28.84380581	77.14386267	36.03459958
28.73162679	77.18772813	32.48114634
28.83093961	77.03634594	31.68667993
28.85568747	77.31179143	32.22913562
28.64332388	77.32185108	32.31391699
28.83292181	77.18684066	30.18494555
28.55339708	77.06125543	40.41676439
28.61691708	77.02941864	44.11721384
28.43267192	77.11781624	35.77974609
28.54605907	76.8857241	36.4990776
28.59593174	77.01900118	36.5717995
28.87258059	77.16493967	32.31712225
28.74864462	76.89036724	43.76151384
28.79851986	76.86879145	43.80860885
28.47771833	77.23231467	36.99301347
28.45266923	76.88392525	42.54116866
28.50768933	76.94417497	34.23181093
28.72020575	77.26372957	38.05365524
28.5810589	76.95265797	32.73721768
28.77630066	76.90796072	37.58951568
28.59392805	76.86673787	37.98278239
28.52707331	76.87194052	37.00892183
28.64575987	77.02376595	40.60928643
28.4509504	76.88504022	39.74191934
28.45435644	76.99137016	34.98256651
28.55208219	76.85822065	41.95703939
28.84273428	76.96850998	32.3033173
28.86120851	77.04374201	32.22116321
28.6815339	76.88147666	41.08217122
28.50421964	76.98517068	41.07846766
28.75311135	77.18080709	36.42179111
28.43664307	77.06376261	31.40879236
28.50394601	77.16766762	35.96889928
28.55032256	77.28483956	38.37275695
28.75667699	76.9537764	44.2927152
28.77763735	76.94397387	43.84396536
28.67027631	76.9523404	36.80855068
28.68399615	77.04848153	40.86427528
28.45307653	77.25614148	37.49079377
28.85756164	76.96413525	41.55403213
28.41706699	77.23642063	40.79283347
28.4151797	77.10767678	40.61502733
28.85301181	76.97629863	44.29749866
28.57919017	77.20970335	35.98818106
28.48474742	77.21595239	43.62015248
28.86515719	77.3043668	39.30096634
28.41984324	77.33931733	32.54183015
28.73684469	77.03924721	38.72188319
28.86733961	77.14960951	44.59376781
28.46563852	77.1491415	34.90402205
28.72974441	77.02113983	42.70337579
28.8548327	76.94577848	41.66316975
28.47249299	77.06353075	41.27502585
28.81001539	77.32971965	42.70354174
28.61685877	77.02449478	34.81725459
28.80527986	77.05061478	31.1905515
28.57399786	77.27822335	36.91380195
28.61832275	76.9178232	42.18204427
28.74757104	77.33986924	38.42630626
28.57053982	76.94733519	32.16395267
28.74638905	77.12204568	31.05493025
28.50197454	76.93410613	33.97461108
28.75761623	76.97299378	44.18153507
28.85477612	77.26311107	34.61349488
28.71767454	77.19717786	40.43162918
28.52022243	77.24595126	43.10094595
28.81327159	77.34166974	32.64243468
28.42011509	76.97087092	40.47358367
28.59829364	76.94311533	41.6888074
28.52206416	77.09767029	41.23978366
28.4868668	77.17734476	33.8819331
28.44716324	76.98762604	35.12744255
28.40447557	77.24261684	39.1798245
28.43043877	76.96035734	36.42302092
28.78146632	77.30736742	30.99918173
28.71076985	77.28995958	31.2174444
28.66556951	77.05740469	33.36288428
28.51096587	77.31839565	31.22328597
28.70164002	77.01854896	33.99009865
28.85225103	77.26197671	33.3286827
28.65320555	77.03658093	38.33293432
28.79666423	77.17871199	35.76294906
28.73662202	76.95448404	39.11917879
28.69976082	77.24609188	40.0248751
28.63730002	77.12498162	38.47106542
28.52047845	77.33941208	34.21408434
28.82478702	77.20525018	43.53603746
28.64083269	77.10436071	40.8673036
28.65256295	77.17541778	33.77485748
28.49538324	76.98412772	42.3793434
28.57208392	76.92935615	39.1677862
28.79920223	76.93398904	40.97239054
28.47277635	76.89984764	35.3029503
28.52489141	77.27648773	36.79917767
28.56316052	76.99142259	38.13891505
28.87831512	76.91179094	39.69636052
28.70197629	76.8840728	44.46019132
28.43589049	77.29521745	41.92196354
28.67465639	76.92415406	30.89524294
28.47892438	77.27606385	42.50965371
28.8043776	76.94348304	35.63849402
28.87719924	77.29634008	39.93114276
28.85717581	77.01344328	34.73287752
28.5521943	77.19932	32.55009384
28.81380925	77.16235333	37.49626494
28.85613686	77.22933217	42.03720233
28.46079172	77.18935113	44.81121603
28.47152359	76.95417151	36.52235482
28.73030013	77.21349369	43.67794866
28.41463001	77.19837646	34.77847114
28.55793399	77.10537813	33.7893838
28.55383037	77.21663208	41.66407234
28.49942348	77.26774627	36.02348295
28.74705092	76.88875759	30.3040651
28.69507141	77.29817071	38.42467477
28.54269349	77.1320609	35.1945354
28.6709637	77.13645573	44.15705722
28.68358721	77.34257246	39.01390414
28.56582994	77.30772579	30.67006345
28.53602123	77.19496364	35.88831935
28.51407539	77.2684303	42.17257678
28.51875634	77.33219453	39.49651654
28.41099494	76.92624656	30.48962806
28.47847756	76.99083165	30.18334637
28.66154073	77.28212708	40.01077261
28.59549777	77.25604838	33.71341896
28.85962891	77.24078558	36.06190844
28.47364125	77.12859587	39.63631386
28.41773073	77.1927006	34.05833412
28.78907213	76.97477392	30.08270124
28.82180657	77.29904867	34.40035111
28.81708836	76.99512798	39.16188866
28.47140642	77.30350556	36.7999497
28.54190626	76.85001327	41.39593595
28.74812569	77.0860872	36.1084892
28.82373458	77.03688529	31.36952696
28.74175294	76.93420861	32.77977758
28.43769527	77.25873026	34.25018879
28.60771173	76.91882361	41.70569216
28.42309083	76.89161798	41.04592993
28.61559984	76.94533175	40.80200387
28.49850023	77.03571168	33.63591215
28.4595187	77.29834398	42.00901924
28.64824021	77.14628113	40.18375292
28.86801022	77.28835891	43.56716395
28.84612788	77.03469293	38.44812084
28.43305193	77.26106548	32.15708801
28.49664544	77.26838994	39.4866758
28.6487226	76.89965344	43.17053006
28.50281862	77.06756445	32.87444072
28.4141616	77.03632321	31.33669838
28.52268578	76.88219605	31.02800399
28.40343609	77.01542305	41.16618405
28.59387	77.15813347	31.0816082
28.441276	77.30191287	30.62380404
28.71978263	77.18161375	40.23637729
28.6537315	77.01691043	43.66990694
28.67416344	77.06725623	41.81635879
28.83311732	76.99054057	38.2393835
28.65838031	77.02104331	41.53556216
28.75749102	76.99002821	40.4612448
28.63231522	76.95697783	34.33950308
28.50740119	76.89479082	39.83324627
28.59341326	77.25402349	43.73776446
28.42048613	77.15337661	37.81731764
28.67793314	76.8617077	40.58500161
28.51420764	77.04788827	37.29835469
28.61371101	76.85802815	40.37804247
28.70582209	77.21428923	30.21071514
28.67137524	77.03953747	42.90316022
28.42373284	77.32032833	33.48258417
28.64183642	77.25921292	33.43155444
28.74399161	76.86411227	44.36034246
28.73955019	77.3322364	35.69471989
28.43039613	77.24051608	39.3092867
28.51423484	77.28790232	41.45973067
28.77486264	76.93185762	38.54106483
28.80916002	76.97736587	32.99595951
28.62025148	76.96735089	32.18477372
28.40286847	76.91017313	40.1788884
28.82268028	76.95422155	39.77897121
28.63607108	77.29042815	30.85267989
28.61395595	76.85213083	31.93869731
28.55839576	77.00130031	30.20946095
28.59408735	77.15765772	37.06180916
28.68609483	77.31007323	38.20918847
28.82952228	77.26107458	41.80274016
28.60038704	77.34277831	39.88360277
28.85795272	77.00870882	36.35458913
28.86750762	77.27783364	34.66387964
28.57052537	77.2667548	30.40494847
28.50156613	77.07007884	44.38096195
28.84445879	76.90505602	36.85622458
28.43531903	77.14419752	36.98700093
28.74073415	77.29524261	39.40348339
28.43129174	77.06991352	39.89184266
28.85284998	77.33553044	39.06357357
28.78343461	77.2518904	32.9066619
28.78939936	76.92852966	35.98120643
28.61618702	77.23835268	34.08066356
28.82963273	77.27557361	30.62881519
28.84284812	77.29628135	42.43990357
28.74976921	77.13607671	41.43825044
28.87319156	77.1360553	33.13646319
28.84489649	76.91153599	42.76885057
28.64512081	77.01901727	34.66410084
28.47087709	76.99654331	32.5682311
28.50998775	77.06781398	43.43941414
28.69495601	77.22868917	30.01666176
28.75653834	77.25736351	30.62404969
28.80483959	76.96622829	33.48925808
28.59292245	77.13328676	42.15393188
28.81922665	77.1615887	31.35950154
28.60992897	77.27958246	42.15148618
28.42956443	77.28166483	43.03249144
28.56556962	77.28005547	34.09978735
28.65200973	77.18489203	36.51911161
28.87826779	77.05704235	37.23161909
28.64155572	77.25175985	31.53144602
28.83800172	77.19726431	38.89688579
28.55039633	77.19290448	43.44643953
28.82411846	77.15673619	39.74940749
28.73850456	77.22388848	44.74044825
28.54271487	77.18413089	41.11279867
28.77383973	77.19289924	43.0825032
28.71884039	77.00208965	30.97379094
28.439909	76.85181312	30.24659047
28.5015245	77.2174737	35.01288389
28.72136076	76.99391421	37.4094853
28.79338909	76.90625082	43.19093866
28.44936063	77.25448612	41.26332652
28.81971637	76.92937985	33.78471636
28.62347361	77.0860682	38.78120203
28.576525	77.22303756	44.38511735
28.73697865	77.3198151	43.63843986
28.84326135	77.21289768	34.12499233
28.77468508	77.22043453	44.83872052
28.87772675	77.01469703	31.80624411
28.77840557	76.9587488	38.77588857
28.73922684	77.222111	42.21224729
28.86575717	77.22576444	32.10379136
28.73520313	77.11898204	42.31861727
28.75984429	76.87024867	33.2192672
28.80857819	77.22916418	41.7378043
28.53784594	77.22492474	35.10481431
28.58592373	76.89280415	43.40124639
28.54395823	77.29652573	33.83191304
28.4193844	77.297482	35.95585357
28.41737877	76.99034986	31.92941298
28.54601943	77.13054428	40.65463517
28.48629392	77.0204343	38.05941061
17.46754968	78.21129388	31.16421342
17.26611722	78.56676861	34.1986542
17.46625905	78.36676528	34.719625
17.2095623	78.68440167	43.8029591
17.35468989	78.28803052	37.08423532
17.44990504	78.39283163	34.29169658
17.30799485	78.62148186	34.66685071
17.2240159	78.33320544	43.84305956
17.40672192	78.30813153	44.40283424
17.43490885	78.23654405	40.67870296
17.59771688	78.66510787	38.8233017
17.36438095	78.35721113	33.00720589
17.23448688	78.37842424	40.74751925
17.28418103	78.61256523	43.56503715
17.42935331	78.41416736	33.1589591
17.36913837	78.58070642	43.28509208
17.24488818	78.52682383	38.05245459
17.5313592	78.34460054	35.02701694
17.51318176	78.27439001	41.56641707
17.31055106	78.27995781	35.25936105
17.25685767	78.33559674	30.90504594
17.52069827	78.65220925	39.328469
17.54967699	78.32453263	36.47261166
17.49439726	78.39424027	31.31353767
17.43493599	78.51155789	35.95068507
17.57053772	78.54802251	41.85041705
17.37687068	78.34097916	37.79632107
17.51501621	78.49320033	39.08522734
17.46055998	78.27439751	30.17709257
17.31944463	78.58341432	43.85882583
17.57277586	78.64717591	34.79904107
17.25863629	78.44805345	44.99126637
17.33759181	78.35198727	40.39743926
17.28797526	78.38301978	31.09358381
17.30240034	78.66878214	35.02335934
17.39030746	78.47091694	34.24602634
17.20579912	78.52834198	30.9446328
17.5760444	78.37139306	44.94003017
17.44032619	78.54306056	43.31138944
17.39198054	78.42155494	33.42065686
17.26565608	78.2666865	40.10282427
17.57543629	78.25766898	41.5028037
17.59318864	78.48418413	44.45904368
17.40498076	78.40284783	38.92430085
17.39539012	78.66041664	36.74773893
17.28896623	78.38934915	32.32021386
17.41413401	78.44151214	39.61228082
17.20381858	78.30552833	33.30373911
17.39358556	78.55520661	30.45717061
17.51558495	78.44288984	37.25455023
17.25445864	78.35085542	40.00702986
17.47626459	78.2902874	40.8306374
17.47414407	78.44957112	40.22877587
17.31390653	78.27668246	39.41026622
17.22520889	78.42622818	31.82000304
17.5429231	78.63698554	44.54192168
17.227809	78.55199202	37.54299916
17.35169099	78.53067421	43.30643203
17.37803336	78.33192008	33.15272086
17.58055371	78.40205786	32.26081226
17.29276922	78.23008787	35.0262549
17.36036847	78.54731673	44.42449746
17.57157827	78.42639531	35.10031764
17.51211323	78.27538003	40.86924108
17.46130977	78.50468142	40.0397773
17.4903432	78.59623611	34.27134336
17.23180298	78.41156002	38.09452653
17.280766	78.51150781	41.66278606
17.27966936	78.60112491	33.97315084
17.31801416	78.22888323	40.6018271
17.30946992	78.42090956	40.03043292
17.58728963	78.61053547	35.35290898
17.33123795	78.47228233	38.84144335
17.45397243	78.64865866	38.46625082
17.3945344	78.6541602	34.92314724
17.54870137	78.27977116	37.09641478
17.47882727	78.49597607	33.78832718
17.5041787	78.23628024	40.40345823
17.48823458	78.48371895	42.60337106
17.21658035	78.38192046	37.22922818
17.45265368	78.45665146	38.90801937
17.23353388	78.45959464	40.6217923
17.31084511	78.48772338	32.95858759
17.55813035	78.54709795	33.32889852
17.26056137	78.63748979	32.57724217
17.36797108	78.40625365	36.28134615
17.39266219	78.66560622	40.90680257
17.39476639	78.36294668	35.53452369
17.3625476	78.32988442	31.45209923
17.30735813	78.64617844	34.75929324
17.44828256	78.22051323	44.30387525
17.31909753	78.49342848	38.07380414
17.21976245	78.59733387	30.68936938
17.5898152	78.21938869	35.90540149
17.53285031	78.25946203	32.0639387
17.29244622	78.69358039	30.96452946
17.46527723	78.26491433	37.26158295
17.3278122	78.52894451	35.73754173
17.3750101	78.41852946	30.10308649
17.31119143	78.2364452	30.79535248
17.48978356	78.40886655	35.96387345
17.49662382	78.550853	33.24743485
17.55089796	78.50916028	33.29771885
17.45748093	78.62041238	35.03032915
17.21248037	78.25949172	44.70825271
17.41435653	78.54788178	31.31915474
17.38492947	78.39477905	44.9051573
17.35670944	78.58582289	37.15001701
17.28973729	78.47462289	43.76092574
17.38630667	78.29620037	43.1766957
17.4597233	78.43921594	32.89538488
17.44132471	78.39332549	40.59508044
17.56883831	78.41368829	41.62064087
17.53411905	78.32515191	44.08245504
17.50634739	78.50252776	41.14739922
17.46845514	78.49274096	30.19418336
17.43576171	78.61146641	43.21627606
17.40822051	78.47699002	34.71322751
17.57236665	78.54813913	31.05620301
17.22547467	78.46931491	30.00897588
17.30446597	78.69228158	30.70206899
17.4370525	78.59752112	37.4395709
17.26244347	78.50684388	43.3020481
17.25176205	78.46912031	39.9458826
17.36099246	78.22350006	39.94397908
17.57270474	78.32350654	40.51642148
17.48000924	78.28908867	38.32929614
